n,RS,JS,PJW,ELF,BKDR,SDBM,DJB,DEK,AP
0,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0,0,0
3072,0,0,0,0,0,0,0,0,0
4096,0,0,0,0,0,0,0,0,0
5120,0,0,0,0,0,0,0,0,0
6144,0,0,0,0,0,0,0,0,0
7168,0,0,0,0,0,0,0,0,0
8192,0,0,0,0,0,0,0,0,0
9216,0,0,0,0,0,0,0,0,0
10240,0,0,0,0,0,0,0,0,0
11264,0,0,0,0,0,0,0,0,0
12288,0,0,0,0,0,0,0,0,0
13312,0,0,0,0,0,0,0,0,0
14336,0,0,0,0,0,0,0,0,0
15360,0,0,0,0,0,0,0,0,0
16384,0,0,0,0,0,0,0,0,0
17408,0,0,0,0,0,0,0,0,0
18432,0,0,0,0,0,0,0,0,0
19456,0,0,0,0,0,0,0,0,0
20480,0,0,0,0,0,0,0,0,0
21504,0,0,0,0,0,0,0,0,0
22528,0,0,0,0,0,0,0,0,0
23552,0,0,1,1,0,0,0,0,0
24576,0,0,1,1,0,0,0,0,0
25600,0,0,1,1,0,0,0,0,0
26624,0,0,1,1,0,0,0,0,0
27648,0,0,1,1,0,0,0,0,0
28672,0,0,1,1,0,0,0,0,0
29696,0,0,2,2,0,0,0,0,0
30720,0,0,2,2,0,0,0,0,0
31744,0,0,3,3,0,0,0,0,0
32768,0,0,3,3,0,0,0,0,0
33792,0,0,3,3,1,0,0,0,0
34816,0,0,4,4,1,0,0,0,0
35840,0,0,4,4,1,0,0,0,0
36864,0,0,5,5,1,0,0,0,0
37888,0,0,5,5,1,0,0,0,0
38912,0,0,5,5,1,0,0,0,0
39936,0,0,6,6,1,0,0,0,0
40960,0,0,6,6,1,0,0,0,0
41984,0,0,6,6,1,0,0,0,0
43008,0,0,6,6,1,0,0,0,0
44032,0,0,6,6,1,0,0,0,0
45056,0,0,7,7,1,0,0,0,0
46080,0,0,7,7,1,0,0,0,0
47104,0,0,7,7,1,0,0,0,0
48128,0,0,7,7,1,0,0,0,0
49152,0,0,8,8,1,1,0,0,0
50176,0,0,8,8,1,1,0,0,0
51200,0,0,10,10,1,1,0,0,0
52224,0,0,12,12,1,1,0,0,0
53248,0,0,12,12,1,1,0,0,0
54272,0,0,13,13,1,1,0,0,0
55296,0,0,13,13,1,1,0,0,0
56320,0,0,13,13,1,1,0,0,0
57344,1,0,13,13,1,1,0,1,0
58368,1,0,13,13,1,1,0,1,0
59392,1,0,14,14,1,1,0,1,0
60416,1,0,15,15,1,1,0,1,0
61440,1,0,15,15,1,1,0,1,0
62464,1,0,16,16,1,1,0,1,0
63488,1,0,16,16,1,1,0,1,0
64512,1,0,16,16,1,1,0,1,0
65536,1,0,16,16,1,1,0,1,0
66560,1,0,16,16,1,1,0,1,0
67584,1,0,16,16,1,1,0,1,0
68608,1,0,17,17,1,1,0,1,0
69632,1,0,17,17,1,1,0,1,0
70656,1,0,17,17,1,1,0,1,0
71680,1,0,17,17,1,1,0,1,0
72704,1,0,17,17,1,1,0,1,0
73728,1,0,17,17,1,1,0,1,0
74752,1,0,17,17,1,1,0,1,0
75776,1,0,17,17,1,1,0,1,0
76800,1,0,17,17,1,1,0,1,0
77824,1,0,18,18,1,1,0,1,0
78848,1,0,18,18,1,1,0,1,0
79872,1,0,18,18,1,1,0,1,0
80896,1,0,18,18,1,1,0,1,0
81920,1,0,19,19,1,1,0,1,0
82944,1,0,20,20,1,1,0,1,0
83968,1,0,20,20,1,1,0,1,0
84992,1,0,20,20,1,1,0,1,0
86016,1,0,20,20,1,1,0,1,0
87040,1,0,20,20,1,1,0,1,0
88064,1,0,20,20,1,1,0,1,0
89088,1,0,20,20,1,1,0,1,0
90112,1,0,20,20,1,1,0,1,0
91136,1,0,20,20,1,1,0,1,0
92160,1,0,21,21,1,1,0,1,0
93184,1,0,21,21,2,1,0,1,0
94208,1,0,21,21,2,1,0,1,0
95232,1,0,21,21,2,1,0,1,1
96256,1,0,21,21,2,1,0,1,1
97280,1,0,21,21,2,1,0,1,1
98304,1,0,24,24,2,1,0,1,1
99328,1,1,24,24,2,1,0,1,1
100352,1,1,24,24,2,1,0,1,1
101376,1,1,24,24,2,1,0,1,1
102400,1,1,24,24,2,1,0,1,1
103424,1,1,24,24,2,1,0,1,1
104448,1,1,24,24,2,1,0,1,1
105472,1,1,24,24,2,1,0,1,1
106496,1,1,25,25,2,1,0,1,1
107520,1,1,28,28,2,1,0,1,1
108544,1,1,28,28,2,1,0,1,1
109568,1,1,29,29,2,1,0,2,1
110592,1,1,29,29,2,1,0,3,1
111616,1,1,30,30,2,2,0,3,1
112640,1,1,31,31,2,3,0,3,1
113664,1,1,32,32,2,3,0,3,1
114688,1,1,32,32,2,3,0,3,1
115712,1,1,33,33,2,3,0,3,1
116736,1,1,34,34,2,3,0,3,1
117760,1,1,36,36,2,3,0,3,1
118784,1,2,36,36,2,3,0,3,1
119808,1,2,36,36,2,3,0,3,2
120832,1,2,37,37,2,3,0,3,2
121856,1,2,40,40,2,3,0,3,3
122880,1,3,42,42,2,3,0,3,3
123904,1,3,44,44,2,3,0,3,3
124928,1,3,45,45,2,3,0,3,3
125952,1,3,46,46,2,3,0,3,3
126976,1,3,46,46,2,3,0,3,3
128000,1,3,47,47,2,3,0,3,3
129024,1,3,47,47,2,3,0,3,3
130048,1,3,48,48,2,3,0,3,3
131072,1,3,48,48,2,3,0,3,4
132096,1,3,50,50,2,3,0,3,4
133120,1,3,51,51,2,4,0,3,4
134144,2,3,54,54,2,4,0,3,4
135168,2,3,54,54,2,4,0,3,4
136192,2,3,54,54,2,4,0,3,4
137216,2,3,54,54,2,4,0,3,4
138240,2,3,54,54,3,4,0,3,4
139264,2,3,56,56,3,4,0,3,4
140288,2,3,56,56,3,4,0,3,4
141312,2,3,57,57,3,4,0,3,4
142336,2,3,58,58,3,4,0,4,4
143360,2,3,59,59,3,4,0,4,4
144384,2,3,59,59,4,4,0,4,4
145408,2,3,60,60,4,4,0,4,4
146432,2,3,61,61,4,4,0,4,4
147456,2,3,61,61,4,4,0,4,4
148480,2,3,61,61,4,4,0,4,4
149504,2,3,62,62,4,4,0,4,4
150528,2,3,62,62,4,4,0,4,4
151552,2,4,63,63,4,4,0,4,4
152576,2,4,63,63,4,4,0,4,4
153600,2,4,65,65,4,4,0,4,4
154624,2,4,65,65,4,4,0,4,4
155648,2,4,66,66,4,4,0,4,4
156672,2,4,66,66,4,4,0,4,4
157696,2,4,67,67,4,4,0,4,4
158720,2,4,68,68,4,4,0,4,4
159744,2,4,69,69,4,4,0,4,4
160768,2,4,69,69,4,4,0,4,4
161792,2,4,71,71,4,4,0,4,4
162816,2,4,71,71,4,4,0,4,4
163840,2,4,71,71,4,4,0,4,4
164864,2,4,72,72,4,4,0,4,4
165888,2,4,74,74,4,4,1,4,4
166912,2,4,75,75,5,4,1,4,4
167936,2,4,75,75,5,4,1,4,4
168960,2,4,76,76,5,4,1,4,4
169984,2,4,76,76,5,4,1,5,4
171008,2,4,77,77,5,4,1,5,4
172032,3,4,81,81,5,4,1,5,4
173056,3,4,81,81,5,4,1,5,4
174080,3,4,81,81,5,4,1,5,4
175104,3,4,82,82,6,4,1,5,4
176128,3,4,83,83,6,5,1,5,4
177152,3,4,85,85,6,5,1,5,4
178176,3,4,90,90,6,5,1,5,4
179200,3,4,90,90,6,5,1,5,4
180224,3,4,92,92,6,5,1,5,4
181248,3,4,94,94,6,5,1,5,4
182272,3,4,96,96,6,5,1,5,4
183296,3,4,97,97,6,5,1,5,4
184320,3,4,100,100,6,5,1,5,4
185344,3,4,103,103,6,5,1,5,4
186368,3,4,104,104,6,5,1,5,4
187392,3,4,106,106,6,5,1,5,4
188416,3,4,107,107,6,5,1,5,4
189440,3,4,108,108,6,5,1,5,4
190464,3,4,108,108,6,5,1,5,4
191488,3,4,109,109,6,5,1,5,5
192512,3,4,110,110,6,5,1,5,5
193536,3,5,111,111,6,5,2,5,5
194560,3,6,113,113,6,5,2,5,5
195584,3,6,114,114,6,5,2,5,5
196608,3,6,115,115,6,5,2,5,5
197632,4,6,116,116,6,5,2,5,5
198656,4,6,117,117,6,5,2,6,6
199680,4,6,118,118,6,5,2,6,6
200704,4,6,119,119,6,5,2,6,6
201728,4,6,119,119,6,5,2,6,6
202752,4,6,119,119,6,5,2,6,6
203776,4,6,120,120,6,5,2,6,6
204800,4,6,120,120,6,5,2,6,6
205824,5,6,120,120,7,5,2,6,6
206848,5,6,123,123,7,5,2,6,6
207872,5,6,123,123,7,5,2,6,6
208896,5,6,123,123,7,5,2,6,6
209920,5,6,124,124,7,5,2,7,6
210944,5,6,125,125,7,5,2,7,6
211968,5,6,128,128,7,5,2,7,6
212992,5,6,128,128,7,5,2,7,6
214016,5,6,130,130,7,5,2,7,6
215040,5,6,130,130,8,5,2,7,6
216064,5,6,132,132,8,5,2,7,6
217088,5,6,133,133,8,5,2,7,6
218112,6,6,133,133,8,5,2,7,6
219136,6,6,133,133,8,5,2,7,6
220160,6,6,133,133,8,5,2,7,6
221184,6,6,133,133,8,5,2,7,6
222208,6,6,135,135,8,5,2,8,6
223232,6,6,139,139,8,5,2,9,6
224256,6,6,140,140,8,5,2,9,6
225280,7,6,141,141,8,5,2,9,6
226304,7,6,141,141,8,5,2,9,6
227328,7,6,142,142,8,5,2,9,6
228352,7,6,142,142,8,5,2,9,6
229376,7,6,145,145,8,5,2,9,6
230400,7,6,146,146,8,5,2,9,6
231424,7,6,148,148,8,5,2,9,6
232448,7,6,152,152,8,5,2,9,6
233472,7,6,153,153,8,5,2,9,6
234496,7,6,154,154,8,6,2,9,6
235520,7,6,154,154,8,6,2,9,7
236544,7,6,156,156,8,6,2,9,7
237568,7,6,158,158,8,6,2,9,7
238592,7,6,158,158,8,6,2,9,7
239616,7,6,162,162,8,6,3,9,7
240640,7,6,163,163,8,6,3,10,7
241664,7,6,165,165,8,6,3,10,7
242688,7,6,165,165,8,6,3,11,7
243712,7,6,167,167,8,6,3,11,7
244736,7,6,169,169,8,6,3,11,7
245760,7,6,170,170,8,6,3,12,7
246784,7,6,171,171,8,6,3,12,7
247808,7,6,173,173,8,6,3,12,7
248832,7,6,175,175,8,6,3,12,7
249856,7,7,176,176,8,6,3,12,7
250880,7,7,176,176,8,6,3,12,7
251904,7,7,177,177,8,6,3,12,7
252928,7,7,180,180,8,6,3,12,7
253952,7,7,182,182,8,6,3,12,7
254976,7,7,185,185,8,6,3,12,7
256000,7,7,188,188,8,6,3,12,7
257024,7,7,189,189,8,6,4,12,7
258048,8,7,189,189,8,6,4,12,7
259072,8,7,191,191,8,7,4,12,7
260096,8,7,193,193,8,7,5,12,7
261120,8,7,193,193,8,8,5,12,7
262144,8,7,196,196,8,8,5,13,7
263168,8,7,199,199,8,8,5,13,7
264192,8,7,200,200,8,8,5,13,7
265216,8,7,200,200,8,8,5,13,7
266240,8,8,202,202,8,8,5,13,7
267264,8,8,202,202,8,8,6,13,7
268288,8,8,206,206,8,8,6,13,7
269312,8,8,206,206,8,8,6,13,7
270336,8,8,207,207,8,8,6,13,7
271360,8,8,209,209,8,8,6,14,7
272384,8,8,212,212,8,8,6,14,7
273408,8,9,214,214,8,8,6,14,7
274432,8,9,216,216,8,8,6,15,7
275456,8,10,217,217,8,8,6,15,7
276480,8,10,219,219,8,8,6,15,7
277504,8,10,219,219,8,8,6,15,7
278528,8,10,220,220,8,8,6,15,7
279552,8,10,221,221,9,8,6,15,7
280576,8,10,223,223,9,8,6,15,7
281600,8,10,224,224,9,8,6,15,7
282624,8,10,224,224,9,9,6,16,7
283648,8,10,226,226,9,9,6,16,8
284672,8,10,226,226,9,9,6,16,8
285696,9,10,229,229,9,9,6,16,8
286720,9,10,229,229,9,10,6,16,8
287744,9,10,231,231,9,10,6,16,8
288768,9,10,231,231,9,10,6,16,8
289792,10,10,232,232,9,11,6,16,8
290816,10,10,232,232,9,11,6,16,8
291840,10,10,235,235,9,11,6,16,8
292864,10,10,236,236,9,11,6,16,8
293888,10,10,236,236,9,11,6,17,8
294912,10,10,239,239,9,11,6,18,8
295936,10,10,239,239,9,11,6,18,8
296960,10,10,239,239,9,11,6,18,8
297984,10,10,240,240,9,11,6,18,8
299008,10,10,241,241,9,11,6,18,8
300032,10,10,243,243,9,11,6,18,8
301056,10,10,245,245,9,11,6,18,8
302080,10,10,247,247,9,11,6,18,8
303104,10,10,248,248,10,11,6,18,8
304128,10,10,252,252,11,13,6,18,8
305152,10,10,253,253,11,13,6,18,8
306176,10,10,255,255,11,13,6,18,8
307200,10,10,257,257,11,14,6,18,8
308224,10,10,260,260,11,15,6,19,8
309248,11,10,261,261,11,15,6,19,8
310272,11,10,262,262,11,15,6,19,8
311296,11,10,263,263,11,16,6,19,8
312320,11,10,265,265,11,17,7,19,8
313344,11,10,268,268,11,17,7,20,8
314368,11,10,268,268,11,17,7,20,8
315392,11,10,270,270,11,17,7,20,8
316416,11,10,270,270,11,17,7,20,8
317440,11,10,270,270,11,17,7,20,8
318464,11,10,272,272,11,17,7,20,8
319488,11,10,273,273,11,17,7,20,8
320512,11,10,274,274,11,17,7,20,8
321536,11,10,277,277,11,17,7,20,8
322560,12,10,279,279,11,17,7,20,8
323584,12,10,279,279,11,17,7,21,8
324608,12,10,281,281,11,17,7,21,9
325632,12,10,284,284,11,17,7,21,9
326656,12,10,286,286,11,17,7,21,9
327680,13,11,288,288,11,17,8,21,9
328704,13,11,289,289,11,17,8,21,9
329728,13,11,289,289,11,17,8,21,9
330752,13,11,289,289,11,17,8,21,9
331776,14,11,290,290,11,17,9,21,9
332800,14,11,290,290,11,17,9,21,9
333824,14,11,290,290,11,17,9,21,9
334848,14,11,292,292,11,17,9,21,9
335872,14,11,293,293,11,17,9,22,9
336896,14,11,293,293,11,17,9,23,9
337920,14,11,296,296,11,17,9,23,9
338944,14,11,301,301,11,18,9,23,9
339968,14,11,301,301,11,18,9,23,9
340992,14,11,303,303,11,18,10,23,9
342016,14,11,306,306,11,18,10,23,9
343040,14,11,306,306,11,18,10,23,9
344064,14,11,310,310,11,18,10,23,9
345088,14,11,313,313,11,18,11,23,9
346112,14,12,315,315,11,18,11,23,9
347136,14,12,317,317,11,18,11,23,9
348160,14,12,318,318,11,18,11,23,9
349184,14,12,319,319,11,18,11,23,9
350208,14,12,319,319,11,19,12,23,9
351232,14,12,324,324,11,19,12,23,9
352256,14,12,326,326,11,20,12,23,9
353280,14,12,328,328,11,20,12,24,9
354304,14,12,328,328,11,21,12,24,9
355328,14,12,332,332,11,21,13,24,9
356352,14,12,335,335,11,21,13,24,10
357376,14,12,335,335,11,21,13,24,10
358400,14,12,335,335,11,21,13,24,10
359424,14,12,335,335,11,21,14,24,10
360448,14,12,337,337,11,21,15,25,10
361472,14,12,339,339,11,21,15,26,10
362496,14,12,341,341,12,21,16,26,10
363520,14,12,345,345,12,21,16,26,10
364544,14,12,348,348,12,21,16,26,10
365568,14,12,350,350,12,21,16,28,10
366592,14,12,350,350,12,21,17,28,10
367616,14,12,351,351,12,21,17,28,10
368640,14,13,352,352,12,22,17,28,10
369664,14,13,355,355,12,22,17,28,11
370688,14,13,356,356,12,22,17,28,11
371712,14,13,360,360,12,22,17,28,11
372736,14,13,362,362,13,22,17,28,11
373760,14,13,362,362,13,22,17,28,11
374784,14,13,366,366,13,22,17,28,11
375808,14,13,367,367,13,22,17,28,11
376832,15,13,370,370,13,22,18,28,11
377856,15,13,373,373,13,23,18,28,11
378880,16,13,376,376,13,23,18,28,11
379904,17,13,377,377,13,23,18,29,12
380928,17,13,379,379,13,23,18,29,12
381952,17,13,381,381,13,23,18,29,12
382976,18,13,382,382,14,23,18,29,12
384000,18,13,384,384,14,24,18,29,12
385024,18,13,384,384,14,24,18,29,12
386048,18,13,385,385,14,24,18,30,12
387072,18,14,385,385,14,24,18,31,13
388096,18,14,389,389,14,24,18,31,13
389120,18,14,392,392,14,24,18,31,13
390144,18,14,395,395,14,24,18,31,13
391168,18,14,397,397,14,24,18,31,14
392192,18,15,399,399,14,24,18,31,14
393216,18,15,402,402,14,24,18,31,14
394240,18,15,403,403,14,24,18,31,14
395264,18,15,407,407,14,24,18,31,14
396288,18,15,409,409,14,25,18,31,14
397312,18,15,409,409,14,25,18,32,14
398336,18,15,413,413,14,25,18,33,14
399360,18,15,416,416,14,25,18,33,14
400384,18,15,418,418,14,25,18,33,14
401408,18,15,419,419,15,25,18,33,14
402432,18,15,419,419,15,25,18,33,14
403456,18,15,421,421,15,25,18,33,14
404480,18,15,422,422,15,25,18,34,14
405504,18,15,424,424,15,25,18,34,14
406528,18,15,425,425,15,26,19,35,14
407552,18,15,426,426,17,26,19,35,14
408576,18,15,427,427,17,26,19,35,14
409600,18,15,431,431,17,26,19,35,14
410624,18,15,437,437,17,26,19,35,14
411648,18,15,439,439,17,26,19,35,14
412672,18,15,441,441,17,27,19,35,14
413696,18,15,442,442,17,27,19,35,14
414720,18,15,445,445,17,27,19,36,14
415744,18,15,445,445,17,27,19,36,15
416768,19,16,447,447,17,27,19,36,15
417792,19,16,449,449,17,27,19,36,15
418816,19,16,450,450,17,27,19,36,15
419840,19,17,452,452,17,27,19,37,15
420864,19,17,456,456,17,28,19,37,15
421888,19,17,458,458,17,28,19,37,15
422912,19,17,461,461,17,28,21,37,15
423936,19,17,465,465,17,29,21,37,15
424960,19,17,469,469,17,29,21,38,15
425984,19,17,470,470,17,29,21,38,15
427008,19,17,472,472,18,29,21,38,15
428032,19,17,476,476,18,29,21,38,15
429056,19,17,478,478,18,29,21,38,15
430080,19,17,478,478,18,29,21,38,16
431104,19,17,484,484,18,30,21,38,16
432128,19,17,485,485,18,30,21,39,16
433152,19,17,488,488,18,30,21,39,17
434176,19,17,489,489,18,31,21,39,17
435200,19,17,490,490,18,31,21,39,17
436224,19,17,493,493,18,31,22,39,17
437248,19,17,495,495,18,31,22,39,17
438272,19,17,497,497,18,31,22,39,17
439296,19,17,499,499,18,31,22,39,17
440320,19,17,506,506,19,31,22,39,17
441344,20,17,506,506,19,31,22,39,17
442368,20,17,507,507,19,31,22,39,17
443392,20,17,508,508,19,31,22,40,17
444416,20,17,510,510,20,31,22,40,17
445440,21,17,512,512,20,31,23,40,17
446464,21,17,513,513,20,31,23,40,17
447488,21,19,514,514,20,31,23,40,17
448512,21,19,516,516,20,31,23,41,17
449536,21,19,516,516,20,31,23,42,17
450560,21,20,519,519,20,31,23,42,17
451584,21,20,520,520,20,31,23,42,17
452608,21,20,522,522,20,31,23,42,17
453632,22,20,526,526,20,32,24,42,17
454656,22,20,531,531,20,32,24,42,17
455680,22,21,533,533,20,32,24,42,17
456704,22,21,535,535,20,32,24,42,17
457728,22,21,537,537,20,33,24,42,17
458752,23,21,540,540,20,33,25,42,18
459776,23,22,542,542,20,33,25,42,18
460800,23,22,544,544,20,34,25,42,19
461824,23,22,546,546,20,34,25,42,19
462848,23,22,550,550,20,34,25,42,19
463872,23,22,553,553,20,34,25,43,20
464896,23,22,553,553,21,34,26,43,20
465920,23,22,555,555,21,34,26,43,20
466944,24,22,558,558,21,34,26,44,20
467968,24,22,561,561,21,34,26,44,20
468992,24,22,566,566,21,35,26,44,20
470016,24,22,569,569,21,35,26,44,20
471040,24,22,572,572,21,35,27,45,20
472064,24,22,574,574,21,35,27,45,20
473088,25,22,578,578,21,35,27,45,20
474112,25,22,580,580,21,35,27,45,20
475136,25,22,583,583,21,35,28,46,21
476160,25,22,587,587,21,35,28,47,21
477184,25,22,588,588,21,35,28,47,21
478208,25,22,589,589,21,35,28,47,21
479232,25,23,590,590,22,35,29,48,21
480256,25,23,591,591,22,35,30,49,21
481280,26,23,593,593,22,36,30,49,21
482304,26,23,594,594,22,36,30,49,21
483328,27,23,595,595,22,36,30,49,21
484352,27,23,595,595,23,36,30,49,21
485376,27,23,597,597,23,36,30,49,21
486400,27,23,599,599,23,36,30,50,21
487424,27,23,601,601,23,36,31,51,22
488448,27,23,602,602,23,36,32,51,22
489472,27,23,606,606,23,36,32,51,22
490496,28,24,606,606,23,36,32,51,22
491520,28,24,610,610,23,36,32,51,23
492544,30,24,614,614,23,36,32,51,23
493568,30,24,615,615,23,37,32,51,23
494592,30,24,619,619,23,37,32,51,23
495616,30,24,621,621,23,37,33,51,23
496640,30,24,624,624,23,37,33,53,23
497664,30,24,626,626,23,37,33,53,23
498688,31,24,629,629,23,37,33,53,23
499712,31,24,630,630,23,37,33,53,23
500736,31,25,634,634,23,38,33,53,23
501760,31,25,638,638,23,38,33,53,23
502784,31,25,641,641,23,38,33,53,23
503808,31,26,642,642,23,38,33,53,23
504832,31,26,644,644,23,38,33,53,23
505856,31,26,645,645,23,38,33,53,23
506880,31,27,647,647,23,38,33,53,23
507904,31,27,651,651,23,38,33,53,23
508928,31,27,651,651,23,38,33,53,23
509952,31,27,656,656,23,38,34,54,23
510976,31,27,658,658,24,38,34,54,23
512000,31,27,660,660,24,38,34,54,23
513024,31,28,663,663,24,38,34,56,23
514048,31,29,667,667,24,38,34,57,23
515072,31,30,671,671,24,38,34,58,23
516096,31,30,678,678,24,38,35,58,23
517120,31,30,683,683,24,38,35,58,23
518144,31,30,684,684,24,38,35,59,24
519168,31,30,689,689,24,38,35,59,25
520192,31,30,696,696,24,38,35,59,26
521216,31,30,698,698,24,38,35,59,26
522240,31,30,701,701,24,38,35,59,26
523264,31,30,706,706,24,38,35,59,26
524288,32,30,708,708,24,38,35,59,26
525312,33,30,712,712,24,38,35,59,27
526336,33,30,717,717,24,38,35,59,27
527360,33,30,721,721,24,38,35,59,27
528384,33,30,724,724,24,38,35,59,27
529408,33,30,726,726,24,38,37,59,27
530432,34,30,728,728,24,38,37,59,27
531456,34,31,731,731,24,38,37,59,27
532480,34,31,731,731,24,38,37,59,28
533504,35,31,734,734,25,38,37,60,28
534528,35,31,738,738,25,38,37,60,28
535552,35,32,741,741,25,38,38,60,28
536576,36,32,745,745,25,38,38,60,28
537600,37,33,746,746,25,38,38,61,28
538624,37,33,748,748,25,38,38,61,28
539648,37,33,751,751,25,38,38,61,28
540672,37,33,756,756,25,38,38,61,28
541696,37,33,759,759,25,38,38,61,28
542720,37,33,762,762,26,38,38,62,28
543744,37,33,762,762,26,38,38,62,28
544768,38,33,765,765,26,38,38,62,28
545792,38,33,766,766,26,38,38,62,28
546816,38,33,768,768,26,38,38,62,28
547840,39,33,769,769,26,38,38,62,28
548864,39,33,771,771,26,38,39,62,28
549888,39,33,771,771,26,38,39,62,28
550912,39,33,774,774,26,38,40,62,29
551936,39,34,777,777,27,40,41,64,29
552960,39,34,779,779,27,40,41,64,30
553984,39,34,782,782,27,40,41,64,30
555008,39,34,783,783,27,40,41,64,32
556032,39,34,785,785,28,40,41,64,32
557056,39,34,787,787,28,40,41,64,33
558080,39,34,791,791,28,41,42,64,33
559104,39,35,792,792,28,41,42,64,33
560128,39,35,797,797,28,41,43,65,33
561152,39,35,801,801,28,41,43,65,33
562176,39,35,803,803,29,41,43,65,33
563200,39,35,804,804,29,41,43,66,33
564224,39,35,807,807,29,41,43,66,33
565248,40,37,811,811,29,41,44,66,33
566272,40,37,813,813,29,41,44,66,33
567296,40,37,815,815,29,41,44,66,33
568320,40,38,820,820,29,41,44,66,33
569344,40,38,823,823,29,41,44,66,33
570368,41,39,824,824,29,41,44,66,33
571392,41,39,829,829,29,41,44,67,33
572416,41,40,834,834,29,41,44,67,34
573440,42,40,837,837,29,41,44,67,34
574464,42,40,838,838,29,41,44,68,34
575488,42,40,841,841,29,41,45,68,35
576512,43,41,845,845,30,41,45,68,35
577536,43,42,847,847,30,41,45,68,35
578560,43,42,849,849,31,41,45,68,35
579584,43,42,849,849,31,41,45,68,35
580608,44,42,852,852,31,41,45,68,36
581632,44,42,852,852,31,42,45,68,36
582656,44,43,855,855,31,42,45,68,38
583680,44,43,861,861,31,44,45,68,38
584704,44,43,863,863,31,44,45,69,38
585728,44,43,869,869,31,44,46,69,39
586752,44,44,871,871,31,44,46,69,39
587776,44,44,876,876,32,44,46,69,41
588800,44,44,878,878,32,44,46,69,42
589824,44,44,882,882,32,45,46,69,42
